nlist,efconstruction,nprobe,efsearch,recall,qps,mspq,search_memory_mb,search_time_s,mean_latency_ms,p50_latency_ms,p99_latency_ms
1953,40,16,16,0.8893,8069.08,0.12,638.00,1.2393,2.23,2.03,6.95
1953,40,16,32,0.8898,9024.63,0.11,635.00,1.1081,1.98,1.81,5.65
1953,40,16,64,0.8898,9168.18,0.11,637.00,1.0907,1.94,1.78,4.89
1953,40,16,128,0.8899,8898.01,0.11,637.00,1.1238,1.96,1.80,5.34
1953,40,16,256,0.8899,8577.43,0.12,636.00,1.1659,2.05,1.89,5.05
1953,40,16,384,0.8899,8405.48,0.12,638.00,1.1897,2.14,1.98,5.42
1953,40,32,16,0.9523,5229.18,0.19,637.00,1.9123,3.53,3.28,9.82
1953,40,32,32,0.9531,5188.59,0.19,638.00,1.9273,3.56,3.30,9.37
1953,40,32,64,0.9533,5124.51,0.20,634.00,1.9514,3.59,3.35,8.77
1953,40,32,128,0.9534,4991.22,0.20,638.00,2.0035,3.71,3.47,8.92
1953,40,32,256,0.9534,4879.31,0.20,640.00,2.0495,3.77,3.52,9.17
1953,40,32,384,0.9534,4811.13,0.21,641.00,2.0785,3.86,3.59,9.75
1953,40,64,16,0.9835,2720.00,0.37,645.00,3.6765,6.80,6.50,17.25
1953,40,64,32,0.9857,2778.65,0.36,644.00,3.5989,6.85,6.45,19.35
1953,40,64,64,0.9859,2629.00,0.38,637.00,3.8037,7.06,6.72,16.73
1953,40,64,128,0.9860,2696.88,0.37,636.00,3.7080,6.90,6.53,17.08
1953,40,64,256,0.9861,2595.76,0.39,635.00,3.8524,7.19,6.84,17.89
1953,40,64,384,0.9861,2584.87,0.39,633.00,3.8687,7.24,6.86,18.26
1953,40,128,16,0.9928,1413.89,0.71,641.00,7.0727,13.37,12.84,35.08
1953,40,128,32,0.9967,1398.09,0.72,635.00,7.1526,13.48,12.91,35.28
1953,40,128,64,0.9971,1401.83,0.71,633.00,7.1336,13.52,12.97,33.56
1953,40,128,128,0.9972,1407.38,0.71,646.00,7.1054,13.40,12.91,33.31
1953,40,128,256,0.9973,1466.12,0.68,646.00,6.8207,13.32,12.71,39.99
1953,40,128,384,0.9973,1427.28,0.70,640.00,7.0063,13.44,12.91,37.40
1953,40,256,16,0.9937,847.84,1.18,643.00,11.7947,22.93,22.36,59.72
1953,40,256,32,0.9983,762.34,1.31,616.00,13.1175,25.30,24.26,75.17
1953,40,256,64,0.9990,744.33,1.34,614.00,13.4348,25.76,24.82,72.98
1953,40,256,128,0.9992,754.25,1.33,626.00,13.2583,25.62,24.66,72.50
1953,40,256,256,0.9993,748.50,1.34,627.00,13.3601,25.62,24.72,72.45
1953,40,256,384,0.9993,756.67,1.32,627.00,13.2157,25.66,24.87,70.85
1953,80,16,16,0.8869,9036.59,0.11,620.00,1.1066,2.04,1.84,6.55
1953,80,16,32,0.8907,9603.89,0.10,621.00,1.0412,1.91,1.73,5.67
1953,80,16,64,0.8910,9594.57,0.10,621.00,1.0423,1.90,1.73,5.16
1953,80,16,128,0.8911,9343.95,0.11,617.00,1.0702,1.91,1.75,5.14
1953,80,16,256,0.8911,9190.16,0.11,619.00,1.0881,1.97,1.81,5.00
1953,80,16,384,0.8911,8598.59,0.12,619.00,1.1630,2.08,1.92,5.00
1953,80,32,16,0.9448,4982.64,0.20,616.00,2.0070,3.60,3.37,8.58
1953,80,32,32,0.9535,5137.25,0.19,615.00,1.9466,3.58,3.34,8.97
1953,80,32,64,0.9544,5211.65,0.19,617.00,1.9188,3.45,3.21,9.74
1953,80,32,128,0.9545,5214.23,0.19,621.00,1.9178,3.52,3.26,9.16
1953,80,32,256,0.9545,5094.63,0.20,620.00,1.9628,3.62,3.39,9.17
1953,80,32,384,0.9545,4951.30,0.20,616.00,2.0197,3.73,3.48,9.51
1953,80,64,16,0.9690,2824.90,0.35,615.00,3.5399,6.72,6.34,18.59
1953,80,64,32,0.9836,2796.32,0.36,619.00,3.5761,6.69,6.32,17.28
1953,80,64,64,0.9861,2807.93,0.36,619.00,3.5613,6.69,6.30,18.29
1953,80,64,128,0.9864,2644.05,0.38,616.00,3.7821,6.99,6.63,16.92
1953,80,64,256,0.9864,2682.27,0.37,618.00,3.7282,6.97,6.60,17.43
1953,80,64,384,0.9864,2681.40,0.37,619.00,3.7294,6.90,6.54,18.95
1953,80,128,16,0.9739,1511.78,0.66,627.00,6.6147,12.53,12.02,33.55
1953,80,128,32,0.9923,1470.78,0.68,627.00,6.7991,12.96,12.42,34.74
1953,80,128,64,0.9968,1443.65,0.69,626.00,6.9269,12.97,12.47,35.19
1953,80,128,128,0.9973,1451.71,0.69,624.00,6.8884,12.97,12.47,36.63
1953,80,128,256,0.9973,1474.32,0.68,626.00,6.7828,13.04,12.50,36.33
1953,80,128,384,0.9973,1440.41,0.69,619.00,6.9425,13.30,12.79,34.69
1953,80,256,16,0.9740,1228.08,0.81,618.00,8.1428,15.58,14.94,41.95
1953,80,256,32,0.9930,858.78,1.16,625.00,11.6445,22.15,21.55,53.95
1953,80,256,64,0.9983,756.51,1.32,617.00,13.2186,25.10,24.11,62.95
1953,80,256,128,0.9992,756.38,1.32,623.00,13.2209,25.04,24.06,70.09
1953,80,256,256,0.9993,758.95,1.32,616.00,13.1762,25.21,24.26,70.32
1953,80,256,384,0.9993,758.98,1.32,624.00,13.1755,25.14,24.33,61.20
1953,160,16,16,0.8858,8736.04,0.11,619.00,1.1447,2.11,1.90,6.33
1953,160,16,32,0.8899,9717.50,0.10,621.00,1.0291,1.86,1.69,4.75
1953,160,16,64,0.8903,9887.40,0.10,620.00,1.0114,1.81,1.65,5.00
1953,160,16,128,0.8904,9746.73,0.10,622.00,1.0260,1.82,1.68,4.85
1953,160,16,256,0.8904,9353.05,0.11,616.00,1.0692,1.91,1.75,4.93
1953,160,16,384,0.8904,8824.88,0.11,620.00,1.1332,2.02,1.87,4.83
1953,160,32,16,0.9451,5468.03,0.18,620.00,1.8288,3.39,3.15,8.61
1953,160,32,32,0.9530,5402.56,0.19,619.00,1.8510,3.34,3.12,9.31
1953,160,32,64,0.9543,5399.11,0.19,617.00,1.8522,3.40,3.16,8.93
1953,160,32,128,0.9543,5369.97,0.19,621.00,1.8622,3.43,3.19,8.74
1953,160,32,256,0.9543,5280.26,0.19,617.00,1.8938,3.50,3.27,8.61
1953,160,32,384,0.9543,5217.72,0.19,621.00,1.9165,3.65,3.40,9.39
1953,160,64,16,0.9699,2814.98,0.36,617.00,3.5524,6.48,6.13,19.07
1953,160,64,32,0.9836,2863.11,0.35,629.00,3.4927,6.54,6.18,16.61
1953,160,64,64,0.9863,2751.95,0.36,619.00,3.6338,6.67,6.33,16.20
1953,160,64,128,0.9864,2825.13,0.35,619.00,3.5397,6.55,6.21,17.56
1953,160,64,256,0.9864,2781.26,0.36,621.00,3.5955,6.71,6.35,17.63
1953,160,64,384,0.9864,2693.70,0.37,619.00,3.7124,6.88,6.52,17.64
1953,160,128,16,0.9746,1549.47,0.65,617.00,6.4538,12.12,11.62,31.73
1953,160,128,32,0.9926,1489.95,0.67,617.00,6.7116,12.65,12.13,32.93
1953,160,128,64,0.9969,1428.58,0.70,620.00,6.9999,13.01,12.42,33.08
1953,160,128,128,0.9973,1473.09,0.68,617.00,6.7885,12.67,12.18,33.67
1953,160,128,256,0.9974,1479.50,0.68,629.00,6.7591,12.69,12.17,34.88
1953,160,128,384,0.9974,1481.59,0.67,621.00,6.7495,12.85,12.32,32.47
1953,160,256,16,0.9747,1207.71,0.83,618.00,8.2801,15.63,15.09,39.44
1953,160,256,32,0.9934,883.62,1.13,629.00,11.3171,21.85,21.18,58.06
1953,160,256,64,0.9985,802.18,1.25,621.00,12.4661,24.22,23.32,70.81
1953,160,256,128,0.9993,789.07,1.27,629.00,12.6732,24.31,23.51,60.26
1953,160,256,256,0.9993,794.07,1.26,628.00,12.5933,24.32,23.44,66.75
1953,160,256,384,0.9993,772.26,1.29,629.00,12.9490,24.69,23.76,65.77
1953,200,16,16,0.8852,8701.05,0.11,621.00,1.1493,2.12,1.93,5.86
1953,200,16,32,0.8888,9421.66,0.11,620.00,1.0614,1.90,1.74,4.91
