nlist,nprobe,training_memory_mb,add_memory_mb,training_time_s,total_time_s,recall,qps,mspq,search_memory_mb,search_time_s,mean_latency_ms,p50_latency_ms,p99_latency_ms
1000,1,81.00,784.00,4.6384,11.5148,0.3977,34913.97,0.0286,1221.00,0.2864,0.2680,0.2415,0.7279
1000,2,81.00,784.00,4.6384,11.5148,0.5570,24698.47,0.0405,1234.00,0.4049,0.4490,0.3901,1.4030
1000,4,81.00,784.00,4.6384,11.5148,0.7102,15164.62,0.0659,1236.00,0.6594,0.9686,0.8690,2.9293
1000,6,81.00,784.00,4.6384,11.5148,0.7902,11899.72,0.0840,1237.00,0.8404,1.3641,1.2354,4.2325
1000,8,81.00,784.00,4.6384,11.5148,0.8395,9537.05,0.1049,1227.00,1.0485,1.8013,1.6458,5.3796
1000,12,81.00,784.00,4.6384,11.5148,0.8974,6061.58,0.1650,1231.00,1.6497,2.6998,2.5082,8.6609
1000,16,81.00,784.00,4.6384,11.5148,0.9295,5114.91,0.1955,1237.00,1.9551,3.4070,3.1488,10.5469
1000,24,81.00,784.00,4.6384,11.5148,0.9619,3492.74,0.2863,1231.00,2.8631,5.1991,4.9353,12.6420
1000,32,81.00,784.00,4.6384,11.5148,0.9774,2690.73,0.3716,1236.00,3.7165,6.7630,6.4245,13.9836
1000,48,81.00,784.00,4.6384,11.5148,0.9906,1935.55,0.5166,1239.00,5.1665,9.5037,9.0746,28.2675
1000,64,81.00,784.00,4.6384,11.5148,0.9955,1473.21,0.6788,1229.00,6.7879,12.5110,12.0084,25.1916
1000,96,81.00,784.00,4.6384,11.5148,0.9984,1022.13,0.9783,1231.00,9.7834,18.3150,17.6735,40.3357
1000,128,81.00,784.00,4.6384,11.5148,0.9991,788.59,1.2681,1238.00,12.6808,23.9339,23.1035,48.6827
2000,2,125.00,777.00,8.0902,18.9108,0.5060,31803.51,0.0314,1231.00,0.3144,0.2505,0.2201,0.8065
2000,4,125.00,777.00,8.0902,18.9108,0.6540,22347.00,0.0447,1236.00,0.4475,0.5087,0.4414,1.6572
2000,8,125.00,777.00,8.0902,18.9108,0.7872,14607.64,0.0685,1235.00,0.6846,0.9950,0.8998,2.9727
2000,12,125.00,777.00,8.0902,18.9108,0.8504,11179.75,0.0894,1242.00,0.8945,1.3971,1.2818,4.2933
2000,16,125.00,777.00,8.0902,18.9108,0.8893,8476.97,0.1180,1233.00,1.1797,1.9500,1.8036,5.2812
2000,24,125.00,777.00,8.0902,18.9108,0.9317,6567.56,0.1523,1239.00,1.5226,2.6604,2.4777,7.3420
2000,32,125.00,777.00,8.0902,18.9108,0.9540,5150.20,0.1942,1232.00,1.9417,3.4489,3.2363,9.7320
2000,48,125.00,777.00,8.0902,18.9108,0.9760,3552.08,0.2815,1226.00,2.8152,5.2019,4.9220,14.5896
2000,64,125.00,777.00,8.0902,18.9108,0.9858,2755.23,0.3629,1228.00,3.6295,6.7757,6.4134,19.5448
2000,96,125.00,777.00,8.0902,18.9108,0.9941,1861.27,0.5373,1231.00,5.3727,10.0652,9.6600,28.2428
2000,128,125.00,777.00,8.0902,18.9108,0.9970,1380.16,0.7246,1230.00,7.2456,13.3974,12.8896,31.1538
2000,192,125.00,777.00,8.0902,18.9108,0.9988,957.66,1.0442,1233.00,10.4421,19.9950,19.2917,55.7426
2000,256,125.00,777.00,8.0902,18.9108,0.9993,755.14,1.3243,1242.00,13.2426,24.8406,24.2223,77.1472
3000,3,119.00,755.00,11.8991,25.2114,0.5585,23187.34,0.0431,1231.00,0.4313,0.4923,0.4581,1.0809
3000,6,119.00,755.00,11.8991,25.2114,0.6974,23840.85,0.0419,1230.00,0.4194,0.5007,0.4271,1.6655
3000,12,119.00,755.00,11.8991,25.2114,0.8199,14228.05,0.0703,1235.00,0.7028,1.0488,0.9547,2.9435
3000,18,119.00,755.00,11.8991,25.2114,0.8757,10965.86,0.0912,1235.00,0.9119,1.5008,1.3679,4.2966
3000,24,119.00,755.00,11.8991,25.2114,0.9097,8542.25,0.1171,1230.00,1.1707,1.9609,1.8006,5.1530
3000,36,119.00,755.00,11.8991,25.2114,0.9456,5904.26,0.1694,1236.00,1.6937,2.8436,2.6331,7.8423
3000,48,119.00,755.00,11.8991,25.2114,0.9639,4943.82,0.2023,1240.00,2.0227,3.6762,3.4619,8.9777
3000,72,119.00,755.00,11.8991,25.2114,0.9819,3527.45,0.2835,1228.00,2.8349,5.2867,4.9666,13.9158
3000,96,119.00,755.00,11.8991,25.2114,0.9898,2585.11,0.3868,1237.00,3.8683,7.2102,6.9088,17.5993
3000,144,119.00,755.00,11.8991,25.2114,0.9958,1795.19,0.5570,1236.00,5.5704,10.3390,9.9085,23.8004
