nlist,efconstruction,nprobe,efsearch,training_memory_mb,add_memory_mb,training_time_s,total_time_s,recall,qps,mspq,search_memory_mb,search_time_s,mean_latency_ms,p50_latency_ms,p95_latency_ms,p99_latency_ms
1000,40,4,2,61.00,745.00,0.8524,3.3305,0.6978,15681.85,0.0638,586.00,0.6377,1.1075,0.9948,2.0719,3.1518
1000,40,4,2,61.00,745.00,0.8524,3.3305,0.6978,17048.29,0.0587,586.00,0.5866,0.9764,0.8795,1.7244,2.9804
1000,40,4,4,61.00,745.00,0.8524,3.3305,0.7083,18064.86,0.0554,583.00,0.5536,0.9288,0.8324,1.7121,2.8054
1000,40,4,5,61.00,745.00,0.8524,3.3305,0.7095,18203.83,0.0549,587.00,0.5493,0.8942,0.8023,1.6179,2.6046
1000,40,4,6,61.00,745.00,0.8524,3.3305,0.7103,19121.42,0.0523,586.00,0.5230,0.8851,0.7942,1.6164,2.5383
1000,40,4,8,61.00,745.00,0.8524,3.3305,0.7106,18957.76,0.0527,585.00,0.5275,0.8668,0.7776,1.6135,2.4832
1000,40,8,4,61.00,745.00,0.8524,3.3305,0.8343,10548.41,0.0948,585.00,0.9480,1.6986,1.5378,2.8908,4.8547
1000,40,8,5,61.00,745.00,0.8524,3.3305,0.8366,9671.81,0.1034,586.00,1.0339,1.7759,1.6199,2.9596,5.0800
1000,40,8,8,61.00,745.00,0.8524,3.3305,0.8389,10127.02,0.0987,584.00,0.9875,1.7441,1.5949,2.9855,4.2861
1000,40,8,10,61.00,745.00,0.8524,3.3305,0.8393,10484.68,0.0954,584.00,0.9538,1.7002,1.5444,2.8872,4.5080
1000,40,8,13,61.00,745.00,0.8524,3.3305,0.8394,10194.27,0.0981,583.00,0.9809,1.6903,1.5264,2.8967,4.7865
1000,40,8,16,61.00,745.00,0.8524,3.3305,0.8394,9765.66,0.1024,587.00,1.0240,1.7381,1.5722,2.9476,5.3659
1000,40,16,8,61.00,745.00,0.8524,3.3305,0.9279,5180.88,0.1930,583.00,1.9302,3.4233,3.2002,5.5755,8.1928
1000,40,16,11,61.00,745.00,0.8524,3.3305,0.9291,5331.10,0.1876,591.00,1.8758,3.4821,3.2471,5.4430,8.6541
1000,40,16,16,61.00,745.00,0.8524,3.3305,0.9294,5642.78,0.1772,589.00,1.7722,3.2502,3.0067,4.9702,9.0392
1000,40,16,20,61.00,745.00,0.8524,3.3305,0.9294,5796.27,0.1725,588.00,1.7252,3.2584,2.9904,4.9263,9.7604
1000,40,16,27,61.00,745.00,0.8524,3.3305,0.9295,5817.58,0.1719,582.00,1.7189,3.2395,2.9747,4.8936,9.5970
1000,40,16,32,61.00,745.00,0.8524,3.3305,0.9295,5757.31,0.1737,585.00,1.7369,3.2804,3.0052,4.9700,10.0010
1000,40,32,16,61.00,745.00,0.8524,3.3305,0.9769,3003.76,0.3329,587.00,3.3292,6.3741,5.9579,8.6661,19.4371
1000,40,32,22,61.00,745.00,0.8524,3.3305,0.9771,3029.10,0.3301,585.00,3.3013,6.3666,5.9456,8.6770,19.7893
1000,40,32,32,61.00,745.00,0.8524,3.3305,0.9772,2969.60,0.3367,583.00,3.3675,6.2957,5.9748,8.7457,12.3744
1000,40,32,41,61.00,745.00,0.8524,3.3305,0.9772,2909.52,0.3437,593.00,3.4370,6.4378,6.0550,9.0547,19.0374
1000,40,32,54,61.00,745.00,0.8524,3.3305,0.9772,2932.50,0.3410,586.00,3.4101,6.4286,6.0281,8.9513,19.0629
1000,40,32,64,61.00,745.00,0.8524,3.3305,0.9772,2911.62,0.3435,584.00,3.4345,6.4774,6.0806,9.0944,18.8200
1000,40,65,32,61.00,745.00,0.8524,3.3305,0.9952,1472.15,0.6793,586.00,6.7928,12.8881,12.3583,16.6242,38.4049
1000,40,65,45,61.00,745.00,0.8524,3.3305,0.9953,1476.99,0.6771,592.00,6.7705,12.9293,12.3625,16.8142,38.8776
1000,40,65,65,61.00,745.00,0.8524,3.3305,0.9954,1472.40,0.6792,589.00,6.7916,12.9458,12.3835,17.0910,35.3900
1000,40,65,84,61.00,745.00,0.8524,3.3305,0.9954,1473.70,0.6786,593.00,6.7856,12.9755,12.4461,16.8598,37.1454
1000,40,65,110,61.00,745.00,0.8524,3.3305,0.9955,1476.73,0.6772,593.00,6.7717,12.8843,12.3506,16.6250,38.9035
1000,40,65,130,61.00,745.00,0.8524,3.3305,0.9955,1499.70,0.6668,593.00,6.6680,12.7485,12.2104,16.4277,39.5660
1000,100,4,2,103.00,762.00,0.6582,2.8888,0.6342,15853.10,0.0631,580.00,0.6308,1.0520,0.9433,2.0117,3.1281
1000,100,4,2,103.00,762.00,0.6582,2.8888,0.6342,17403.90,0.0575,586.00,0.5746,0.9861,0.8872,1.8026,2.8395
1000,100,4,4,103.00,762.00,0.6582,2.8888,0.6848,17894.77,0.0559,586.00,0.5588,0.9372,0.8432,1.7892,2.6628
1000,100,4,5,103.00,762.00,0.6582,2.8888,0.6935,18024.77,0.0555,585.00,0.5548,0.9027,0.8045,1.6579,2.7664
1000,100,4,6,103.00,762.00,0.6582,2.8888,0.6985,18273.47,0.0547,586.00,0.5472,0.8853,0.7997,1.5962,2.7966
1000,100,4,8,103.00,762.00,0.6582,2.8888,0.7042,18570.42,0.0538,586.00,0.5385,0.8775,0.7905,1.6098,2.6394
1000,100,8,4,103.00,762.00,0.6582,2.8888,0.7927,10117.95,0.0988,587.00,0.9883,1.7574,1.5952,2.9924,4.9158
1000,100,8,5,103.00,762.00,0.6582,2.8888,0.8081,10064.88,0.0994,581.00,0.9936,1.7441,1.5953,2.9168,4.6717
1000,100,8,8,103.00,762.00,0.6582,2.8888,0.8277,10129.41,0.0987,586.00,0.9872,1.7253,1.5740,2.9541,4.7207
1000,100,8,10,103.00,762.00,0.6582,2.8888,0.8328,10020.04,0.0998,581.00,0.9980,1.7725,1.6237,2.9973,4.5878
1000,100,8,13,103.00,762.00,0.6582,2.8888,0.8362,10297.44,0.0971,580.00,0.9711,1.7535,1.6044,2.9740,4.3390
1000,100,8,16,103.00,762.00,0.6582,2.8888,0.8377,10539.07,0.0949,580.00,0.9489,1.7169,1.5591,2.9409,4.5997
1000,100,16,8,103.00,762.00,0.6582,2.8888,0.9060,5482.50,0.1824,584.00,1.8240,3.3432,3.0821,5.1405,8.8091
1000,100,16,11,103.00,762.00,0.6582,2.8888,0.9178,5512.20,0.1814,581.00,1.8142,3.3731,3.1286,5.1468,9.1487
1000,100,16,16,103.00,762.00,0.6582,2.8888,0.9250,5481.23,0.1824,580.00,1.8244,3.2547,3.0099,4.9795,9.9362
1000,100,16,20,103.00,762.00,0.6582,2.8888,0.9271,5639.31,0.1773,582.00,1.7733,3.3095,3.0547,5.0585,9.6291
1000,100,16,27,103.00,762.00,0.6582,2.8888,0.9283,5531.07,0.1808,584.00,1.8080,3.3162,3.0689,5.0583,9.4076
1000,100,16,32,103.00,762.00,0.6582,2.8888,0.9285,5258.20,0.1902,583.00,1.9018,3.4714,3.2466,5.3109,8.5184
1000,100,32,16,103.00,762.00,0.6582,2.8888,0.9699,2915.14,0.3430,593.00,3.4304,6.3677,6.0132,8.7965,18.4838
1000,100,32,22,103.00,762.00,0.6582,2.8888,0.9748,2921.82,0.3423,585.00,3.4225,6.3300,5.9984,8.6942,19.7778
1000,100,32,32,103.00,762.00,0.6582,2.8888,0.9769,2980.02,0.3356,585.00,3.3557,6.4109,6.0141,8.7807,19.2015
1000,100,32,41,103.00,762.00,0.6582,2.8888,0.9774,2928.52,0.3415,582.00,3.4147,6.3595,5.9879,8.7901,17.7137
1000,100,32,54,103.00,762.00,0.6582,2.8888,0.9775,2985.41,0.3350,585.00,3.3496,6.4116,6.0292,8.9171,18.1351
1000,100,32,64,103.00,762.00,0.6582,2.8888,0.9775,2888.44,0.3462,585.00,3.4621,6.3691,6.0053,8.7805,18.1296
1000,100,65,32,103.00,762.00,0.6582,2.8888,0.9944,1470.47,0.6801,584.00,6.8005,12.9787,12.4465,16.9764,38.9906
1000,100,65,45,103.00,762.00,0.6582,2.8888,0.9955,1495.51,0.6687,582.00,6.6867,12.5048,12.0076,16.0540,33.8328
1000,100,65,65,103.00,762.00,0.6582,2.8888,0.9957,1493.20,0.6697,592.00,6.6970,12.7539,12.1922,16.3134,40.2909
1000,100,65,84,103.00,762.00,0.6582,2.8888,0.9957,1477.31,0.6769,590.00,6.7691,12.8403,12.2761,16.7744,39.1555
1000,100,65,110,103.00,762.00,0.6582,2.8888,0.9957,1446.12,0.6915,593.00,6.9150,12.7183,12.1486,16.4758,42.7816
1000,100,65,130,103.00,762.00,0.6582,2.8888,0.9957,1432.37,0.6981,586.00,6.9814,12.9211,12.3351,16.7009,44.3742
1000,150,4,2,86.00,760.00,0.6450,2.9186,0.6345,15746.63,0.0635,583.00,0.6351,1.1113,1.0025,2.0477,3.2080
1000,150,4,2,86.00,760.00,0.6450,2.9186,0.6345,16964.89,0.0589,585.00,0.5895,0.9978,0.9003,1.8124,2.9067
1000,150,4,4,86.00,760.00,0.6450,2.9186,0.6854,17984.36,0.0556,593.00,0.5560,0.9269,0.8306,1.7298,2.7488
1000,150,4,5,86.00,760.00,0.6450,2.9186,0.6945,18540.55,0.0539,586.00,0.5394,0.9021,0.7994,1.6951,2.6893
1000,150,4,6,86.00,760.00,0.6450,2.9186,0.7009,18759.80,0.0533,586.00,0.5331,0.8929,0.7922,1.7209,2.6721
1000,150,4,8,86.00,760.00,0.6450,2.9186,0.7061,18961.49,0.0527,586.00,0.5274,0.8743,0.7742,1.6556,2.6515
1000,150,8,4,86.00,760.00,0.6450,2.9186,0.7927,10434.04,0.0958,585.00,0.9584,1.7059,1.5428,2.9279,4.8766
1000,150,8,5,86.00,760.00,0.6450,2.9186,0.8068,10534.15,0.0949,587.00,0.9493,1.6847,1.5213,2.8781,4.9587
